Region,Lat,Long,CBSA_Code,Pop_Density,Yr_1990,Yr_1991,Yr_1992,Yr_1993,Yr_1994,Yr_1995,Yr_1996,Yr_1997,Yr_1998,Yr_1999,Yr_2000,Yr_2001,Yr_2002,Yr_2003,Yr_2004,Yr_2005,Yr_2006,Yr_2007,Yr_2008,Yr_2009,Yr_2010,Yr_2011,Yr_2012,Yr_2013,Yr_2014,Yr_2015,Yr_2016,Yr_2017
NY-NYC Suburban,40.7128,-74.006,35620,299.94,"496,011","488,149","479,282","480,426","486,151","497,080","513,455","528,049","532,751","542,377","571,500","576,713","584,089","588,044","595,728","605,452","614,281","615,365","617,260","597,328","585,419","582,793","583,492","583,369","588,626","595,542","598,601","603,454"
CA-LA Suburban,34.0522,-118.2437,31080,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
IL-Chicago Suburban,41.8781,-87.6298,16980,482.93,"615,072","617,865","633,056","656,348","687,029","725,066","750,524","767,808","789,331","820,205","853,326","866,195","865,536","886,006","918,248","948,102","1,001,559","1,031,507","1,031,367","986,646","955,193","962,526","975,055","978,074","996,879","1,015,852","1,024,655","1,037,302"
TX-Dallas Suburban,32.7767,-96.797,19100,309.52,"488,874","494,410","509,049","531,160","564,255","592,972","627,398","670,469","706,054","747,872","799,036","822,043","833,269","851,907","883,320","920,067","960,335","988,821","1,004,268","993,374","1,027,398","1,059,734","1,087,321","1,118,974","1,160,807","1,202,961","1,248,977","1,304,423"
TX-Houston Suburban,29.7604,-95.3698,26420,285.21,"367,241","379,510","385,950","398,101","409,913","420,278","427,510","438,333","452,206","458,202","482,535","494,005","506,524","517,052","530,552","547,851","560,481","576,357","593,064","589,856","624,437","643,290","667,979","692,630","716,569","727,545","731,304","750,134"
MD-DC-VA Suburban,38.9072,-77.0369,47900,385.53,"335,770","341,590","351,508","359,527","377,463","389,374","398,917","409,892","426,414","444,376","475,940","492,740","507,779","526,573","549,264","577,409","600,633","612,882","624,801","610,036","606,167","618,523","625,473","632,306","639,650","647,348","658,818","681,310"
PA-Philadelphia Suburban,39.9526,-75.1652,37980,522.6,"573,460","572,552","565,358","567,039","578,903","593,781","614,749","633,545","644,762","654,383","647,894","651,132","659,119","664,108","679,363","694,451","708,535","712,948","717,393","692,905","680,398","682,156","685,955","688,576","693,046","705,196","713,913","718,666"
FL-Miami Suburban,25.7617,-80.1918,33100,670.2,"402,576","400,981","401,802","413,471","427,601","436,254","451,078","469,560","486,773","498,879","518,667","538,842","544,442","551,385","566,247","578,769","596,415","598,221","585,947","549,671","574,890","587,173","604,549","623,968","645,048","655,074","676,285","694,979"
GA-Atlanta Suburban,33.749,-84.388,12060,302,"377,799","382,418","393,336","412,442","439,778","462,197","493,682","527,204","561,899","590,936","609,334","626,550","637,355","654,507","674,120","704,885","735,361","766,895","772,303","728,091","741,458","751,649","764,080","774,127","790,147","810,643","842,410","880,293"
MA-Boston Suburban,42.3601,-71.0589,14460,503.2,"399,077","388,074","387,539","398,213","410,942","417,138","424,482","436,965","444,946","459,221","457,970","461,648","461,856","463,317","468,725","473,937","475,276","480,277","480,173","469,950","466,601","469,157","473,205","477,659","485,922","494,752","503,984","510,271"
CA-San Francisco Suburban,37.7749,-122.4194,41860,485.1,"128,558","125,664","123,977","124,103","123,318","122,050","124,237","127,076","129,628","131,495","137,867","135,077","128,032","124,287","123,465","124,094","125,967","127,083","125,973","122,061","122,570","124,801","128,310","131,226","133,129","134,587","136,492","137,270"
AZ-Phoenix Suburban,33.4484,-112.074,38060,242.45,"1,109,747","1,101,590","1,115,317","1,173,381","1,272,653","1,371,637","1,429,444","1,469,760","1,538,200","1,596,351","1,612,861","1,654,154","1,689,352","1,731,698","1,787,195","1,863,495","1,949,494","1,988,441","1,977,892","1,898,566","1,874,006","1,867,553","1,893,342","1,922,151","1,988,163","2,063,273","2,136,132","2,206,218"
CA-Riverside Suburban,33.9806,-117.3755,40140,202.65,"1,097,513","1,085,917","1,112,978","1,121,445","1,146,472","1,171,143","1,196,640","1,248,661","1,294,948","1,365,051","1,349,142","1,395,315","1,438,110","1,478,042","1,550,454","1,614,040","1,655,494","1,661,485","1,626,145","1,544,955","1,611,175","1,623,801","1,662,671","1,706,898","1,764,551","1,828,418","1,870,214","1,921,774"
MI-Detroit Suburban,42.3314,-83.0458,19820,289.4,"157,501","157,196","163,839","168,850","174,102","177,090","182,795","187,553","194,166","200,165","216,165","210,513","207,109","208,195","209,880","212,620","211,391","207,391","199,584","183,901","183,121","183,382","185,967","188,899","191,950","196,852","202,213","208,616"
WA-Seattle Suburban,83.0458,-122.3321,42660,577,"1,329,423","1,325,011","1,359,356","1,379,009","1,397,764","1,423,926","1,469,136","1,543,621","1,584,317","1,596,413","1,584,031","1,568,410","1,547,438","1,558,402","1,597,327","1,643,548","1,701,039","1,750,451","1,774,926","1,729,235","1,705,969","1,716,567","1,759,506","1,800,193","1,840,556","1,878,525","1,935,206","1,983,539"
MI-Minneapolis Suburban,44.9778,-93.265,33460,298.56,"592,001","603,184","625,312","648,173","677,365","703,849","728,441","751,726","775,638","799,888","814,990","826,409","833,746","849,392","866,714","885,585","898,280","897,918","897,078","872,534","878,413","891,084","899,851","912,150","924,454","932,422","942,566","972,400"
CA-San Diego Suburban,32.7157,-117.1611,41740,735.8,"1,158,861","1,131,580","1,126,344","1,123,927","1,139,889","1,145,883","1,170,788","1,220,537","1,265,969","1,308,725","1,323,166","1,349,524","1,369,228","1,382,273","1,408,922","1,425,706","1,436,821","1,446,347","1,452,608","1,408,347","1,352,266","1,367,250","1,399,879","1,422,492","1,444,464","1,474,351","1,496,954","1,521,190"
FL-Tampa Bay Suburban,27.7634,-82.5437,45300,493.9,"136,475","135,445","137,523","143,702","153,485","158,953","164,311","171,528","178,938","185,150","192,070","195,574","197,295","203,436","217,206","224,169","236,990","241,610","240,051","226,072","240,057","242,272","249,105","254,481","259,962","264,018","272,285","283,599"
CO-Denver Suburban,39.7392,-104.9903,19740,203.17,"364,945","373,070","381,242","399,817","425,257","443,356","446,136","462,513","483,895","494,647","485,213","480,447","479,566","490,237","501,637","511,826","527,234","534,122","541,391","528,038","529,253","534,332","543,470","557,526","577,736","590,966","607,095","628,076"
